state,nuclear,coal,natural gas,petroleum,hydro,geothermal,solar,wind,biomass,goal,comment
Alabama,32.2,18.8,37.6,0,8.8,0,0.3,0,2.2,NA,NA
Alaska,0,13.7,41,14.9,27.7,0,0,2.1,0.6,NA,NA
Arizona,29.1,13.2,44.4,0,5.4,0,6.2,1.5,0.2,NA,NA
Arkansas,22.5,35.6,32.1,0.1,7.3,0,0.8,0,1.7,NA,NA
California,8.4,0.1,49,0,7.2,5.8,17.4,7.9,4,100% carbon-free electricity by 2045,"2018 legislation (SB 100) extended and expanded the existing state RPS. State agencies are required to submit implementation plans by January 1, 2021. Also in 2018, Gov. Jerry Brown‚sExecutive Order B-55-18set a goal of statewide carbon neutrality by no later than 2045, with net negative GHG emissions thereafter."
Colorado,0,41.6,25.5,0,2.8,0,3.1,26.5,0.4,100% carbon-free electricity by 2050 for Xcel Energy,"A 2019 law (SB 19-236) codified a pledge previously made by Xcel, whose service territory covers approximately 60% of the state‚s load. It is mandatory ‚Äúso long as it is technically and economically feasible.‚Äù"
Connecticut,39,0.6,55.6,0.2,0.7,0,0.7,0,3.2,100% carbon-free electricity by 2040,"Governor Ned Lamont‚s 2019 Executive Order (Number 3) set a 2040 goal for carbon-free electricity and asked the Department of Energy and Environmental Protection to develop a decarbonization plan for the power sector, in line with previous legislation to cut economy-wide carbon emissions by 80% below 2001 levels by 2050. In May 2022, Senate Bill 10,An Act Concerning Climate Change Mitigation, placed the goal into law."
Delaware,0,6.8,85.8,0.5,0,0,1.5,0.1,5.3,100% reduction in GHG emissions,"HB 99, signed by Gov. John Carney in August 2023, requires Delaware to reduce state-wide GHG emissions by 50% from 2005 levels by 2030 and 100% by 2050."
District of Columbia,0,0,62.5,0,0,0,11.9,0,25.5,100% renewable energy by 2032 through the RPS,The Clean Energy DC Omnibus Amendment Act of 2018 (DC Act 22-583) amended the existing RPS to mandate 100% renewable electricity by the year 2032.
Florida,11.5,7.5,73.9,0.5,0.1,0,3.7,0,2.8,NA,NA
Georgia,26.8,15.1,46.3,0.2,3.2,0,3.8,0,4.6,NA,NA
Hawaii,0,11.8,0,65.4,1.2,1.8,5.7,7.3,6.8,100% renewable energy by 2045 through the RPS,2015 legislation (HB623) made Hawaii the first state to set a 100% RPS for the electricity sector.
Idaho,0,0.1,26,0,51,0.5,3.3,15.7,3.3,NA,NA
Illinois,53.3,23.9,11.6,0,0.1,0,0.3,10.3,0.5,100% clean energy by 2050,"2021 legislation (SB2408) established a goal of 100% clean energy by 2050, with interim targets of 40% by 2030 and 50% by 2040."
